("Training Arguments: Namespace(checkpoint_path='./checkpoints_pretrained', "
 'epoch=5, '
 "in_model_path='../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1', "
 "out_model_path='../../local_models/bert-base-uncased_MaskedLM_STR_option1_3B1_pretrained', "
 "training_data_dir='./pretrain_data_split')")
########################################
[GPU_Helper] Number of devices: 1
########################################
[GPU_Helper] GPU 0 utilization:
>>GPU memory occupied (used/total): 3/16125 MB.
### Device: cuda
08/26/2022 18:53:44 - WARNING - datasets.builder -   Using custom data configuration default-5202dbf690acb8e4
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to acquire lock 140488933297600 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933297600 acquired on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - INFO - datasets.builder -   Overwrite dataset info from restored data version.
08/26/2022 18:53:44 - INFO - datasets.info -   Loading Dataset info from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to release lock 140488933297600 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933297600 released on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to acquire lock 140488933142096 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Lock 140488933142096 acquired on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
08/26/2022 18:53:44 - WARNING - datasets.builder -   Reusing dataset text (/home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad)
08/26/2022 18:53:44 - INFO - datasets.info -   Loading Dataset info from /home/.cache/huggingface/datasets/text/default-5202dbf690acb8e4/0.0.0/21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad
08/26/2022 18:53:44 - DEBUG - datasets.utils.filelock -   Attempting to release lock 140488933142096 on /home/.cache/huggingface/datasets/_home_.cache_huggingface_datasets_text_default-5202dbf690acb8e4_0.0.0_21a506d1b2b34316b1e82d0bd79066905d846e5d7e619823c0dd338d6f1fa6ad.lock
[INFO|trainer.py:2893] 2022-08-26 21:12:20,882 >>   Num examples = 4601
[INFO|trainer.py:2896] 2022-08-26 21:12:20,882 >>   Batch size = 8
{'loss': 2.8072, 'learning_rate': 1.7996679579413395e-05, 'epoch': 0.5}

  0%|                                                                                                                | 0/576 [00:00<?, ?it/s][A
  0%|▎                                                                                                       | 2/576 [00:00<01:09,  8.32it/s][A
  1%|▌                                                                                                       | 3/576 [00:00<01:35,  5.98it/s][A
  1%|▋                                                                                                       | 4/576 [00:00<01:52,  5.07it/s][A
  1%|▉                                                                                                       | 5/576 [00:00<01:57,  4.87it/s][A
  1%|█                                                                                                       | 6/576 [00:01<01:59,  4.75it/s][A
  1%|█▎                                                                                                      | 7/576 [00:01<02:09,  4.40it/s][A
  1%|█▍                                                                                                      | 8/576 [00:01<02:06,  4.48it/s][A
  2%|█▋                                                                                                      | 9/576 [00:01<02:09,  4.37it/s][A
  2%|█▊                                                                                                     | 10/576 [00:02<02:08,  4.41it/s][A
  2%|█▉                                                                                                     | 11/576 [00:02<02:04,  4.52it/s][A
  2%|██▏                                                                                                    | 12/576 [00:02<02:08,  4.38it/s][A
  2%|██▎                                                                                                    | 13/576 [00:02<02:09,  4.36it/s][A
  2%|██▌                                                                                                    | 14/576 [00:03<02:09,  4.33it/s][A
  3%|██▋                                                                                                    | 15/576 [00:03<02:08,  4.38it/s][A
  3%|██▊                                                                                                    | 16/576 [00:03<02:08,  4.35it/s][A
  3%|███                                                                                                    | 17/576 [00:03<02:15,  4.13it/s][A
  3%|███▏                                                                                                   | 18/576 [00:03<02:13,  4.17it/s][A
  3%|███▍                                                                                                   | 19/576 [00:04<02:13,  4.17it/s][A
  3%|███▌                                                                                                   | 20/576 [00:04<02:11,  4.24it/s][A
  4%|███▊                                                                                                   | 21/576 [00:04<02:06,  4.37it/s][A
  4%|███▉                                                                                                   | 22/576 [00:04<02:10,  4.24it/s][A
  4%|████                                                                                                   | 23/576 [00:05<02:09,  4.27it/s][A
  4%|████▎                                                                                                  | 24/576 [00:05<02:05,  4.40it/s][A
  4%|████▍                                                                                                  | 25/576 [00:05<02:00,  4.57it/s][A
  5%|████▋                                                                                                  | 26/576 [00:05<02:00,  4.56it/s][A
  5%|████▊                                                                                                  | 27/576 [00:06<02:06,  4.33it/s][A
  5%|█████                                                                                                  | 28/576 [00:06<02:08,  4.28it/s][A
  5%|█████▏                                                                                                 | 29/576 [00:06<02:03,  4.41it/s][A
  5%|█████▎                                                                                                 | 30/576 [00:06<02:05,  4.34it/s][A
  5%|█████▌                                                                                                 | 31/576 [00:06<02:12,  4.11it/s][A
  6%|█████▋                                                                                                 | 32/576 [00:07<02:07,  4.28it/s][A
  6%|█████▉                                                                                                 | 33/576 [00:07<02:06,  4.28it/s][A
  6%|██████                                                                                                 | 34/576 [00:07<02:06,  4.28it/s][A
  6%|██████▎                                                                                                | 35/576 [00:07<02:08,  4.21it/s][A
  6%|██████▍                                                                                                | 36/576 [00:08<02:14,  4.00it/s][A
  6%|██████▌                                                                                                | 37/576 [00:08<02:08,  4.20it/s][A
  7%|██████▊                                                                                                | 38/576 [00:08<02:06,  4.26it/s][A
  7%|██████▉                                                                                                | 39/576 [00:08<02:02,  4.39it/s][A
  7%|███████▏                                                                                               | 40/576 [00:09<01:59,  4.49it/s][A
  7%|███████▎                                                                                               | 41/576 [00:09<02:01,  4.41it/s][A
  7%|███████▌                                                                                               | 42/576 [00:09<02:06,  4.21it/s][A
  7%|███████▋                                                                                               | 43/576 [00:09<02:04,  4.30it/s][A
  8%|███████▊                                                                                               | 44/576 [00:10<02:08,  4.14it/s][A
  8%|████████                                                                                               | 45/576 [00:10<02:11,  4.05it/s][A
  8%|████████▏                                                                                              | 46/576 [00:10<02:07,  4.15it/s][A
  8%|████████▍                                                                                              | 47/576 [00:10<02:11,  4.01it/s][A
  8%|████████▌                                                                                              | 48/576 [00:11<02:09,  4.06it/s][A
  9%|████████▊                                                                                              | 49/576 [00:11<02:02,  4.30it/s][A
  9%|████████▉                                                                                              | 50/576 [00:11<02:01,  4.32it/s][A
  9%|█████████                                                                                              | 51/576 [00:11<02:02,  4.28it/s][A
  9%|█████████▎                                                                                             | 52/576 [00:11<02:02,  4.29it/s][A
  9%|█████████▍                                                                                             | 53/576 [00:12<01:59,  4.38it/s][A
  9%|█████████▋                                                                                             | 54/576 [00:12<01:59,  4.38it/s][A
 10%|█████████▊                                                                                             | 55/576 [00:12<02:06,  4.11it/s][A
 10%|██████████                                                                                             | 56/576 [00:12<02:00,  4.32it/s][A
 10%|██████████▏                                                                                            | 57/576 [00:13<02:00,  4.31it/s][A
 10%|██████████▎                                                                                            | 58/576 [00:13<02:17,  3.77it/s][A
 10%|██████████▌                                                                                            | 59/576 [00:13<02:16,  3.79it/s][A
 10%|██████████▋                                                                                            | 60/576 [00:13<02:15,  3.80it/s][A
 11%|██████████▉                                                                                            | 61/576 [00:14<02:06,  4.06it/s][A
 11%|███████████                                                                                            | 62/576 [00:14<02:01,  4.25it/s][A
 11%|███████████▎                                                                                           | 63/576 [00:14<02:00,  4.26it/s][A
 11%|███████████▍                                                                                           | 64/576 [00:14<01:59,  4.28it/s][A
 11%|███████████▌                                                                                           | 65/576 [00:15<01:55,  4.42it/s][A
 11%|███████████▊                                                                                           | 66/576 [00:15<01:57,  4.34it/s][A
 12%|███████████▉                                                                                           | 67/576 [00:15<01:54,  4.45it/s][A
 12%|████████████▏                                                                                          | 68/576 [00:15<01:54,  4.43it/s][A
 12%|████████████▎                                                                                          | 69/576 [00:15<01:51,  4.53it/s][A
 12%|████████████▌                                                                                          | 70/576 [00:16<01:52,  4.48it/s][A
 12%|████████████▋                                                                                          | 71/576 [00:16<01:50,  4.56it/s][A
 12%|████████████▉                                                                                          | 72/576 [00:16<01:52,  4.48it/s][A
 13%|█████████████                                                                                          | 73/576 [00:16<01:53,  4.43it/s][A
 13%|█████████████▏                                                                                         | 74/576 [00:17<02:00,  4.16it/s][A
 13%|█████████████▍                                                                                         | 75/576 [00:17<01:55,  4.33it/s][A
 13%|█████████████▌                                                                                         | 76/576 [00:17<01:54,  4.37it/s][A
 13%|█████████████▊                                                                                         | 77/576 [00:17<01:55,  4.33it/s][A
 14%|█████████████▉                                                                                         | 78/576 [00:17<01:51,  4.48it/s][A
 14%|██████████████▏                                                                                        | 79/576 [00:18<01:48,  4.58it/s][A
 14%|██████████████▎                                                                                        | 80/576 [00:18<01:56,  4.27it/s][A
 14%|██████████████▍                                                                                        | 81/576 [00:18<01:54,  4.31it/s][A
 14%|██████████████▋                                                                                        | 82/576 [00:18<01:49,  4.50it/s][A
 14%|██████████████▊                                                                                        | 83/576 [00:19<01:47,  4.56it/s][A
 15%|███████████████                                                                                        | 84/576 [00:19<01:52,  4.37it/s][A
 15%|███████████████▏                                                                                       | 85/576 [00:19<01:52,  4.35it/s][A
 15%|███████████████▍                                                                                       | 86/576 [00:19<01:52,  4.35it/s][A
 15%|███████████████▌                                                                                       | 87/576 [00:20<01:47,  4.53it/s][A
 15%|███████████████▋                                                                                       | 88/576 [00:20<01:48,  4.49it/s][A
 15%|███████████████▉                                                                                       | 89/576 [00:20<01:44,  4.64it/s][A
 16%|████████████████                                                                                       | 90/576 [00:20<01:44,  4.66it/s][A
 16%|████████████████▎                                                                                      | 91/576 [00:20<01:41,  4.76it/s][A
 16%|████████████████▍                                                                                      | 92/576 [00:21<01:43,  4.67it/s][A
 16%|████████████████▋                                                                                      | 93/576 [00:21<01:46,  4.55it/s][A
 16%|████████████████▊                                                                                      | 94/576 [00:21<01:48,  4.42it/s][A
 16%|████████████████▉                                                                                      | 95/576 [00:21<01:46,  4.52it/s][A
 17%|█████████████████▏                                                                                     | 96/576 [00:22<01:51,  4.32it/s][A
 17%|█████████████████▎                                                                                     | 97/576 [00:22<01:53,  4.21it/s][A
 17%|█████████████████▌                                                                                     | 98/576 [00:22<01:53,  4.20it/s][A
 17%|█████████████████▋                                                                                     | 99/576 [00:22<01:49,  4.34it/s][A
 17%|█████████████████▋                                                                                    | 100/576 [00:22<01:48,  4.37it/s][A
 18%|█████████████████▉                                                                                    | 101/576 [00:23<01:48,  4.37it/s][A
 18%|██████████████████                                                                                    | 102/576 [00:23<01:49,  4.33it/s][A
 18%|██████████████████▏                                                                                   | 103/576 [00:23<01:48,  4.36it/s][A
 18%|██████████████████▍                                                                                   | 104/576 [00:23<01:44,  4.54it/s][A
 18%|██████████████████▌                                                                                   | 105/576 [00:24<01:44,  4.49it/s][A
 18%|██████████████████▊                                                                                   | 106/576 [00:24<01:43,  4.56it/s][A
 19%|██████████████████▉                                                                                   | 107/576 [00:24<01:44,  4.47it/s][A
 19%|███████████████████▏                                                                                  | 108/576 [00:24<01:45,  4.43it/s][A
 19%|███████████████████▎                                                                                  | 109/576 [00:24<01:45,  4.43it/s][A
 19%|███████████████████▍                                                                                  | 110/576 [00:25<01:46,  4.39it/s][A
 19%|███████████████████▋                                                                                  | 111/576 [00:25<01:47,  4.32it/s][A
 19%|███████████████████▊                                                                                  | 112/576 [00:25<01:45,  4.40it/s][A
 20%|████████████████████                                                                                  | 113/576 [00:25<01:42,  4.52it/s][A
 20%|████████████████████▏                                                                                 | 114/576 [00:26<01:44,  4.44it/s][A
 20%|████████████████████▎                                                                                 | 115/576 [00:26<01:45,  4.35it/s][A
 20%|████████████████████▌                                                                                 | 116/576 [00:26<01:52,  4.09it/s][A
 20%|████████████████████▋                                                                                 | 117/576 [00:26<01:50,  4.15it/s][A
 20%|████████████████████▉                                                                                 | 118/576 [00:27<01:49,  4.19it/s][A
 21%|█████████████████████                                                                                 | 119/576 [00:27<01:49,  4.18it/s][A
 21%|█████████████████████▎                                                                                | 120/576 [00:27<01:49,  4.18it/s][A
 21%|█████████████████████▍                                                                                | 121/576 [00:27<01:44,  4.34it/s][A
 21%|█████████████████████▌                                                                                | 122/576 [00:28<01:44,  4.33it/s][A
 21%|█████████████████████▊                                                                                | 123/576 [00:28<01:51,  4.05it/s][A
 22%|█████████████████████▉                                                                                | 124/576 [00:28<01:46,  4.24it/s][A
 22%|██████████████████████▏                                                                               | 125/576 [00:28<01:45,  4.26it/s][A
 22%|██████████████████████▎                                                                               | 126/576 [00:28<01:42,  4.39it/s][A
 22%|██████████████████████▍                                                                               | 127/576 [00:29<01:42,  4.39it/s][A
 22%|██████████████████████▋                                                                               | 128/576 [00:29<01:39,  4.49it/s][A
 22%|██████████████████████▊                                                                               | 129/576 [00:29<01:38,  4.53it/s][A
 23%|███████████████████████                                                                               | 130/576 [00:29<01:36,  4.61it/s][A
 23%|███████████████████████▏                                                                              | 131/576 [00:30<01:38,  4.53it/s][A
 23%|███████████████████████▍                                                                              | 132/576 [00:30<01:37,  4.53it/s][A
 23%|███████████████████████▌                                                                              | 133/576 [00:30<01:37,  4.56it/s][A
 23%|███████████████████████▋                                                                              | 134/576 [00:30<01:37,  4.52it/s][A
 23%|███████████████████████▉                                                                              | 135/576 [00:30<01:37,  4.53it/s][A
 24%|████████████████████████                                                                              | 136/576 [00:31<01:40,  4.40it/s][A
 24%|████████████████████████▎                                                                             | 137/576 [00:31<01:42,  4.27it/s][A
 24%|████████████████████████▍                                                                             | 138/576 [00:31<01:43,  4.23it/s][A
 24%|████████████████████████▌                                                                             | 139/576 [00:32<02:06,  3.44it/s][A
 24%|████████████████████████▊                                                                             | 140/576 [00:32<01:59,  3.64it/s][A
 24%|████████████████████████▉                                                                             | 141/576 [00:32<01:53,  3.83it/s][A
 25%|█████████████████████████▏                                                                            | 142/576 [00:32<01:50,  3.94it/s][A
 25%|█████████████████████████▎                                                                            | 143/576 [00:33<02:27,  2.95it/s][A
 25%|█████████████████████████▌                                                                            | 144/576 [00:33<02:13,  3.23it/s][A
 25%|█████████████████████████▋                                                                            | 145/576 [00:33<02:00,  3.57it/s][A
 25%|█████████████████████████▊                                                                            | 146/576 [00:34<02:02,  3.52it/s][A
 26%|██████████████████████████                                                                            | 147/576 [00:34<01:55,  3.72it/s][A
 26%|██████████████████████████▏                                                                           | 148/576 [00:34<01:49,  3.90it/s][A
 26%|██████████████████████████▍                                                                           | 149/576 [00:34<01:45,  4.04it/s][A
 26%|██████████████████████████▌                                                                           | 150/576 [00:34<01:44,  4.08it/s][A
 26%|██████████████████████████▋                                                                           | 151/576 [00:35<01:40,  4.23it/s][A
 26%|██████████████████████████▉                                                                           | 152/576 [00:35<01:37,  4.37it/s][A
 27%|███████████████████████████                                                                           | 153/576 [00:35<01:32,  4.55it/s][A
 27%|███████████████████████████▎                                                                          | 154/576 [00:35<01:34,  4.46it/s][A
 27%|███████████████████████████▍                                                                          | 155/576 [00:36<01:33,  4.49it/s][A
 27%|███████████████████████████▌                                                                          | 156/576 [00:36<01:33,  4.47it/s][A
 27%|███████████████████████████▊                                                                          | 157/576 [00:36<01:38,  4.26it/s][A
 27%|███████████████████████████▉                                                                          | 158/576 [00:36<01:37,  4.30it/s][A
 28%|████████████████████████████▏                                                                         | 159/576 [00:37<01:36,  4.32it/s][A
 28%|████████████████████████████▎                                                                         | 160/576 [00:37<01:38,  4.24it/s][A
 28%|████████████████████████████▌                                                                         | 161/576 [00:37<01:39,  4.17it/s][A
 28%|████████████████████████████▋                                                                         | 162/576 [00:37<01:38,  4.22it/s][A
 28%|████████████████████████████▊                                                                         | 163/576 [00:37<01:36,  4.27it/s][A
 28%|█████████████████████████████                                                                         | 164/576 [00:38<01:32,  4.43it/s][A
 29%|█████████████████████████████▏                                                                        | 165/576 [00:38<01:32,  4.45it/s][A
 29%|█████████████████████████████▍                                                                        | 166/576 [00:38<01:33,  4.36it/s][A
 29%|█████████████████████████████▌                                                                        | 167/576 [00:38<01:33,  4.37it/s][A
 29%|█████████████████████████████▊                                                                        | 168/576 [00:39<01:32,  4.40it/s][A
 29%|█████████████████████████████▉                                                                        | 169/576 [00:39<01:30,  4.52it/s][A
 30%|██████████████████████████████                                                                        | 170/576 [00:39<01:32,  4.37it/s][A
 30%|██████████████████████████████▎                                                                       | 171/576 [00:39<01:30,  4.47it/s][A
 30%|██████████████████████████████▍                                                                       | 172/576 [00:39<01:28,  4.55it/s][A
 30%|██████████████████████████████▋                                                                       | 173/576 [00:40<01:30,  4.44it/s][A
 30%|██████████████████████████████▊                                                                       | 174/576 [00:40<01:31,  4.37it/s][A
 30%|██████████████████████████████▉                                                                       | 175/576 [00:40<01:34,  4.26it/s][A
 31%|███████████████████████████████▏                                                                      | 176/576 [00:40<01:30,  4.41it/s][A
 31%|███████████████████████████████▎                                                                      | 177/576 [00:41<01:29,  4.47it/s][A
 31%|███████████████████████████████▌                                                                      | 178/576 [00:41<01:29,  4.45it/s][A
 31%|███████████████████████████████▋                                                                      | 179/576 [00:41<01:29,  4.42it/s][A
 31%|███████████████████████████████▉                                                                      | 180/576 [00:41<01:29,  4.41it/s][A
 31%|████████████████████████████████                                                                      | 181/576 [00:41<01:26,  4.59it/s][A
 32%|████████████████████████████████▏                                                                     | 182/576 [00:42<01:23,  4.71it/s][A
 32%|████████████████████████████████▍                                                                     | 183/576 [00:42<01:22,  4.75it/s][A
 32%|████████████████████████████████▌                                                                     | 184/576 [00:42<01:27,  4.48it/s][A
 32%|████████████████████████████████▊                                                                     | 185/576 [00:42<01:32,  4.24it/s][A
 32%|████████████████████████████████▉                                                                     | 186/576 [00:43<01:27,  4.44it/s][A
 32%|█████████████████████████████████                                                                     | 187/576 [00:43<01:26,  4.52it/s][A
 33%|█████████████████████████████████▎                                                                    | 188/576 [00:43<01:30,  4.29it/s][A
 33%|█████████████████████████████████▍                                                                    | 189/576 [00:43<01:29,  4.32it/s][A
 33%|█████████████████████████████████▋                                                                    | 190/576 [00:44<01:34,  4.09it/s][A
 33%|█████████████████████████████████▊                                                                    | 191/576 [00:44<01:30,  4.27it/s][A
 33%|██████████████████████████████████                                                                    | 192/576 [00:44<01:26,  4.44it/s][A
 34%|██████████████████████████████████▏                                                                   | 193/576 [00:44<01:26,  4.45it/s][A
 34%|██████████████████████████████████▎                                                                   | 194/576 [00:44<01:26,  4.40it/s][A
 34%|██████████████████████████████████▌                                                                   | 195/576 [00:45<01:31,  4.17it/s][A
 34%|██████████████████████████████████▋                                                                   | 196/576 [00:45<01:30,  4.20it/s][A
 34%|██████████████████████████████████▉                                                                   | 197/576 [00:45<01:29,  4.22it/s][A
 34%|███████████████████████████████████                                                                   | 198/576 [00:45<01:25,  4.40it/s][A
 35%|███████████████████████████████████▏                                                                  | 199/576 [00:46<01:26,  4.34it/s][A
 35%|███████████████████████████████████▍                                                                  | 200/576 [00:46<01:27,  4.29it/s][A
 35%|███████████████████████████████████▌                                                                  | 201/576 [00:46<01:22,  4.52it/s][A
 35%|███████████████████████████████████▊                                                                  | 202/576 [00:46<01:23,  4.45it/s][A
 35%|███████████████████████████████████▉                                                                  | 203/576 [00:47<01:21,  4.56it/s][A
 35%|████████████████████████████████████▏                                                                 | 204/576 [00:47<01:20,  4.62it/s][A
 36%|████████████████████████████████████▎                                                                 | 205/576 [00:47<01:23,  4.44it/s][A
 36%|████████████████████████████████████▍                                                                 | 206/576 [00:47<01:23,  4.42it/s][A
 36%|████████████████████████████████████▋                                                                 | 207/576 [00:47<01:24,  4.39it/s][A
 36%|████████████████████████████████████▊                                                                 | 208/576 [00:48<01:23,  4.38it/s][A
 36%|█████████████████████████████████████                                                                 | 209/576 [00:48<01:23,  4.38it/s][A
 36%|█████████████████████████████████████▏                                                                | 210/576 [00:48<01:24,  4.31it/s][A
 37%|█████████████████████████████████████▎                                                                | 211/576 [00:48<01:24,  4.34it/s][A
 37%|█████████████████████████████████████▌                                                                | 212/576 [00:49<01:22,  4.44it/s][A
 37%|█████████████████████████████████████▋                                                                | 213/576 [00:49<01:20,  4.54it/s][A
 37%|█████████████████████████████████████▉                                                                | 214/576 [00:49<01:20,  4.49it/s][A
 37%|██████████████████████████████████████                                                                | 215/576 [00:49<01:18,  4.60it/s][A
 38%|██████████████████████████████████████▎                                                               | 216/576 [00:49<01:19,  4.52it/s][A
 38%|██████████████████████████████████████▍                                                               | 217/576 [00:50<01:21,  4.38it/s][A
 38%|██████████████████████████████████████▌                                                               | 218/576 [00:50<01:23,  4.30it/s][A
 38%|██████████████████████████████████████▊                                                               | 219/576 [00:50<01:34,  3.77it/s][A
 38%|██████████████████████████████████████▉                                                               | 220/576 [00:50<01:29,  3.99it/s][A
 38%|███████████████████████████████████████▏                                                              | 221/576 [00:51<01:26,  4.10it/s][A
 39%|███████████████████████████████████████▎                                                              | 222/576 [00:51<01:26,  4.09it/s][A
 39%|███████████████████████████████████████▍                                                              | 223/576 [00:51<01:25,  4.14it/s][A
 39%|███████████████████████████████████████▋                                                              | 224/576 [00:51<01:23,  4.23it/s][A
 39%|███████████████████████████████████████▊                                                              | 225/576 [00:52<01:18,  4.45it/s][A
 39%|████████████████████████████████████████                                                              | 226/576 [00:52<01:19,  4.40it/s][A
 39%|████████████████████████████████████████▏                                                             | 227/576 [00:52<01:18,  4.47it/s][A
 40%|████████████████████████████████████████▍                                                             | 228/576 [00:52<01:21,  4.26it/s][A
 40%|████████████████████████████████████████▌                                                             | 229/576 [00:53<01:21,  4.27it/s][A
 40%|████████████████████████████████████████▋                                                             | 230/576 [00:53<01:25,  4.05it/s][A
 40%|████████████████████████████████████████▉                                                             | 231/576 [00:53<01:25,  4.02it/s][A
 40%|█████████████████████████████████████████                                                             | 232/576 [00:53<01:23,  4.11it/s][A
 40%|█████████████████████████████████████████▎                                                            | 233/576 [00:54<01:20,  4.26it/s][A
 41%|█████████████████████████████████████████▍                                                            | 234/576 [00:54<01:19,  4.29it/s][A
 41%|█████████████████████████████████████████▌                                                            | 235/576 [00:54<01:21,  4.20it/s][A
 41%|█████████████████████████████████████████▊                                                            | 236/576 [00:54<01:20,  4.25it/s][A
 41%|█████████████████████████████████████████▉                                                            | 237/576 [00:54<01:18,  4.31it/s][A
 41%|██████████████████████████████████████████▏                                                           | 238/576 [00:55<01:17,  4.36it/s][A
